"","newDate","n"
"1",2018-01-01,246.33666356653
"2",2018-01-02,265.694568323903
"3",2018-01-03,305.687099729665
"4",2018-01-04,248.689395269379
"5",2018-01-05,282.911415988579
"6",2018-01-06,166.464927051216
"7",2018-01-07,142.6520884661
"8",2018-01-08,207.321689737029
"9",2018-01-09,195.120022716932
"10",2018-01-10,200.031822734512
"11",2018-01-11,198.048766210675
"12",2018-01-12,163.957482704893
"13",2018-01-13,149.706733308733
"14",2018-01-14,136.981929349713
"15",2018-01-15,137.97193801403
"16",2018-01-16,201.118510700762
"17",2018-01-17,186.913647362031
"18",2018-01-18,213.793179561384
"19",2018-01-19,158.724451739341
"20",2018-01-20,119.293955708854
"21",2018-01-21,132.550363855436
"22",2018-01-22,151.316796189174
"23",2018-01-23,192.047893152572
"24",2018-01-24,205.209564980119
"25",2018-01-25,142.583782147616
"26",2018-01-26,177.103692788631
"27",2018-01-27,199.817529495806
"28",2018-01-28,132.635800117627
"29",2018-01-29,136.420942845754
"30",2018-01-30,158.392755688168
"31",2018-01-31,171.137133844197
"32",2018-02-01,182.4252129253
"33",2018-02-02,165.37447805237
"34",2018-02-03,111.74546483811
"35",2018-02-04,122.205583482981
"36",2018-02-05,142.262199762277
"37",2018-02-06,153.170936981216
"38",2018-02-07,180.123862298205
"39",2018-02-08,143.113019099459
"40",2018-02-09,151.975100629032
"41",2018-02-10,108.241000738926
"42",2018-02-11,91.3812303636223
"43",2018-02-12,176.803159954958
"44",2018-02-13,147.279949471354
"45",2018-02-14,136.177375526167
"46",2018-02-15,118.134022803046
"47",2018-02-16,118.161680469289
"48",2018-02-17,93.0811059782282
"49",2018-02-18,95.1761171109974
"50",2018-02-19,127.651749874465
"51",2018-02-20,144.008520548232
"52",2018-02-21,168.868774946779
"53",2018-02-22,172.419491949491
"54",2018-02-23,127.490619940683
"55",2018-02-24,100.248133890331
"56",2018-02-25,95.1797924973071
"57",2018-02-26,142.217773913406
"58",2018-02-27,158.484374787658
"59",2018-02-28,148.496287590824
"60",2018-03-01,169.084867372178
"61",2018-03-02,131.789848050103
"62",2018-03-03,88.7872842717916
"63",2018-03-04,103.531419573352
"64",2018-03-05,139.529373638332
"65",2018-03-06,163.510084377602
"66",2018-03-07,143.110378867947
"67",2018-03-08,117.654666366987
"68",2018-03-09,136.55527828075
"69",2018-03-10,103.430422338657
"70",2018-03-11,97.0019938480109
"71",2018-03-12,99.9092362970114
"72",2018-03-13,152.68592197448
"73",2018-03-14,174.939636362717
"74",2018-03-15,133.915746641345
"75",2018-03-16,167.632604106329
"76",2018-03-17,123.019998255186
"77",2018-03-18,106.127781109884
"78",2018-03-19,129.776913049631
"79",2018-03-20,131.119918227196
"80",2018-03-21,159.180471378379
"81",2018-03-22,198.98592718225
"82",2018-03-23,147.244749470614
"83",2018-03-24,151.098204110749
"84",2018-03-25,115.737751062959
"85",2018-03-26,148.668512424454
"86",2018-03-27,164.880546445027
"87",2018-03-28,178.000440049917
"88",2018-03-29,157.099132548086
"89",2018-03-30,146.065800446086
"90",2018-03-31,110.328616311774
"91",2018-04-01,106.617188725621
"92",2018-04-02,143.491757594049
"93",2018-04-03,174.782070691697
"94",2018-04-04,130.964743339457
"95",2018-04-05,148.276848279871
"96",2018-04-06,111.752989590168
"97",2018-04-07,96.0590023202822
"98",2018-04-08,101.292119734921
"99",2018-04-09,124.631313818507
"100",2018-04-10,128.351113447919
"101",2018-04-11,144.14881108515
"102",2018-04-12,148.652998318896
"103",2018-04-13,121.663688938133
"104",2018-04-14,106.828181246296
"105",2018-04-15,124.573484647088
"106",2018-04-16,128.668430112302
"107",2018-04-17,146.244449921884
"108",2018-04-18,132.407968551852
"109",2018-04-19,147.192206991836
"110",2018-04-20,187.738293536007
"111",2018-04-21,100.102821017615
"112",2018-04-22,103.233325555921
"113",2018-04-23,128.301598978229
"114",2018-04-24,136.563407054171
"115",2018-04-25,133.131509934552
"116",2018-04-26,157.364204766229
"117",2018-04-27,124.187653743662
"118",2018-04-28,108.537886842154
"119",2018-04-29,108.068124613725
"120",2018-04-30,148.312828603201
"121",2018-05-01,130.613182839006
"122",2018-05-02,119.042184696533
"123",2018-05-03,120.455350454897
"124",2018-05-04,129.779734734446
"125",2018-05-05,97.1948334965855
"126",2018-05-06,103.736663877033
"127",2018-05-07,155.604889765382
"128",2018-05-08,142.071710047312
"129",2018-05-09,144.835063781589
"130",2018-05-10,147.725178365596
"131",2018-05-11,126.825921958312
"132",2018-05-12,109.013296055607
"133",2018-05-13,105.577341879718
"134",2018-05-14,140.565699473023
"135",2018-05-15,150.783565334976
"136",2018-05-16,129.89203118626
"137",2018-05-17,151.377707289532
"138",2018-05-18,127.494225369766
"139",2018-05-19,109.874560165219
"140",2018-05-20,86.6568681746721
"141",2018-05-21,111.491537349299
"142",2018-05-22,176.381699022837
"143",2018-05-23,161.914236439392
"144",2018-05-24,179.499370414764
"145",2018-05-25,134.696638834663
"146",2018-05-26,101.040111397393
"147",2018-05-27,96.4240428460762
"148",2018-05-28,100.353920894675
"149",2018-05-29,153.174517606385
"150",2018-05-30,152.905907266773
"151",2018-05-31,279.231201920658
"152",2018-06-01,227.451134790666
"153",2018-06-02,118.197475949302
"154",2018-06-03,114.202896636911
"155",2018-06-04,144.759337638505
"156",2018-06-05,128.456406570971
"157",2018-06-06,175.002892219462
"158",2018-06-07,151.742676558904
"159",2018-06-08,142.427453426644
"160",2018-06-09,87.8517991499975
"161",2018-06-10,92.3136915154755
"162",2018-06-11,121.716319998726
"163",2018-06-12,190.772542540915
"164",2018-06-13,145.675146478228
"165",2018-06-14,115.50750656426
"166",2018-06-15,138.212475608103
"167",2018-06-16,116.508880457841
"168",2018-06-17,85.2513796798885
"169",2018-06-18,126.719247039407
"170",2018-06-19,117.603937898763
"171",2018-06-20,139.522065859288
"172",2018-06-21,115.173963079229
"173",2018-06-22,138.733825935051
"174",2018-06-23,93.9423598935828
"175",2018-06-24,93.8414265587926
"176",2018-06-25,130.375415639021
"177",2018-06-26,132.671856574714
"178",2018-06-27,136.193949980661
"179",2018-06-28,137.030118064955
"180",2018-06-29,110.883922628127
"181",2018-06-30,123.609588606283
"182",2018-07-01,96.0043393010274
"183",2018-07-02,113.800381484441
"184",2018-07-03,96.5419412413612
"185",2018-07-04,104.21311496757
"186",2018-07-05,114.452068468556
"187",2018-07-06,140.690599760041
"188",2018-07-07,83.2382994452491
"189",2018-07-08,101.42467358429
"190",2018-07-09,129.611894625239
"191",2018-07-10,156.440847782418
"192",2018-07-11,154.891210904345
"193",2018-07-12,127.098345133476
"194",2018-07-13,129.609987652861
"195",2018-07-14,91.4736569672823
"196",2018-07-15,100.992774651386
"197",2018-07-16,124.176200172864
"198",2018-07-17,133.547367519699
"199",2018-07-18,129.346812592819
"200",2018-07-19,120.450319744647
"201",2018-07-20,116.933949540369
"202",2018-07-21,99.717873015441
"203",2018-07-22,87.7447397867218
"204",2018-07-23,117.066958116367
"205",2018-07-24,122.769102919847
"206",2018-07-25,114.816542491317
"207",2018-07-26,117.609822863713
"208",2018-07-27,109.283082700334
"209",2018-07-28,78.9867963101715
"210",2018-07-29,84.0065324967727
"211",2018-07-30,125.096315911971
"212",2018-07-31,169.212469758466
"213",2018-08-01,129.912091828883
"214",2018-08-02,121.570485441014
"215",2018-08-03,107.076896232553
"216",2018-08-04,96.4183672368526
"217",2018-08-05,108.504350607283
"218",2018-08-06,127.343591050245
"219",2018-08-07,136.55324720405
"220",2018-08-08,131.27141838707
"221",2018-08-09,127.475145063363
"222",2018-08-10,116.494483220391
"223",2018-08-11,91.0733803613111
"224",2018-08-12,83.6079221814871
"225",2018-08-13,115.229744256474
"226",2018-08-14,145.528240453452
"227",2018-08-15,142.881237930618
"228",2018-08-16,125.875397578813
"229",2018-08-17,196.6228753943
"230",2018-08-18,129.405971607193
"231",2018-08-19,140.396299400367
"232",2018-08-20,151.215035687201
"233",2018-08-21,163.368139111437
"234",2018-08-22,143.145766731352
"235",2018-08-23,131.570244058967
"236",2018-08-24,124.322276429273
"237",2018-08-25,103.359036589973
"238",2018-08-26,80.7152101127431
"239",2018-08-27,119.423608392477
"240",2018-08-28,134.858493959531
"241",2018-08-29,131.726562948897
"242",2018-08-30,123.836009498686
"243",2018-08-31,113.023751410656
"244",2018-09-01,84.5414108876139
"245",2018-09-02,93.5488948626444
"246",2018-09-03,101.923227069899
"247",2018-09-04,132.682848463766
"248",2018-09-05,106.84435580764
"249",2018-09-06,120.760605925694
"250",2018-09-07,128.925072821788
"251",2018-09-08,106.797797147185
"252",2018-09-09,91.6733380034566
"253",2018-09-10,115.134384686127
"254",2018-09-11,164.568968340755
"255",2018-09-12,164.415782917291
"256",2018-09-13,152.656276855618
"257",2018-09-14,156.726909344085
"258",2018-09-15,115.89590973407
"259",2018-09-16,96.3028209349141
"260",2018-09-17,125.794708777219
"261",2018-09-18,167.686880068853
"262",2018-09-19,155.965214170516
"263",2018-09-20,132.807941595092
"264",2018-09-21,131.711971176788
"265",2018-09-22,97.7342297276482
"266",2018-09-23,98.7304276749492
"267",2018-09-24,129.875374589115
"268",2018-09-25,139.436428638175
"269",2018-09-26,121.22883622814
"270",2018-09-27,138.170370888896
"271",2018-09-28,127.304814501666
"272",2018-09-29,101.857256111689
"273",2018-09-30,119.240146345459
"274",2018-10-01,131.264194640331
"275",2018-10-02,137.517735322006
"276",2018-10-03,134.378417382017
"277",2018-10-04,122.262721851468
"278",2018-10-05,120.67593854852
"279",2018-10-06,98.1617248272523
"280",2018-10-07,90.6431827889755
"281",2018-10-08,118.193134367466
"282",2018-10-09,118.722873879597
"283",2018-10-10,130.961590115912
"284",2018-10-11,140.805354950018
"285",2018-10-12,137.264296903275
"286",2018-10-13,97.9876876780763
"287",2018-10-14,83.6191606344655
"288",2018-10-15,112.099208788946
"289",2018-10-16,113.790272722952
"290",2018-10-17,131.112208280712
"291",2018-10-18,121.002045249566
"292",2018-10-19,134.493347524665
"293",2018-10-20,104.809701667167
"294",2018-10-21,77.8992948094383
"295",2018-10-22,108.637165647
"296",2018-10-23,185.891833895817
"297",2018-10-24,129.956818365492
"298",2018-10-25,106.976668409072
"299",2018-10-26,112.272168860771
"300",2018-10-27,80.7243343703449
"301",2018-10-28,71.4753893697634
"302",2018-10-29,102.57923517935
"303",2018-10-30,112.690513263457
"304",2018-10-31,110.9001161661
"305",2018-11-01,109.375264131464
"306",2018-11-02,160.731336062774
"307",2018-11-03,99.173580288887
"308",2018-11-04,85.9880188005045
"309",2018-11-05,122.544843547046
"310",2018-11-06,137.109751939774
"311",2018-11-07,123.149420726113
"312",2018-11-08,136.633866747841
"313",2018-11-09,120.7656738488
"314",2018-11-10,117.527104200795
"315",2018-11-11,81.0562100084499
"316",2018-11-12,115.721758986823
"317",2018-11-13,151.885715303943
"318",2018-11-14,185.463585045189
"319",2018-11-15,281.856063866057
"320",2018-11-16,198.025128335692
"321",2018-11-17,105.612050244585
"322",2018-11-18,94.3182322885841
"323",2018-11-19,100.297394658439
"324",2018-11-20,103.016961677
"325",2018-11-21,113.507787833922
"326",2018-11-22,93.5347456457093
"327",2018-11-23,95.4350524293259
"328",2018-11-24,88.1974610257894
"329",2018-11-25,103.926165125333
"330",2018-11-26,101.967610796914
"331",2018-11-27,112.199817707762
"332",2018-11-28,136.531738860533
"333",2018-11-29,125.082147194073
"334",2018-11-30,112.782362820581
"335",2018-12-01,90.8579396754503
"336",2018-12-02,86.4286594232544
"337",2018-12-03,148.373374511488
"338",2018-12-04,122.564542554319
"339",2018-12-05,98.7589972009882
"340",2018-12-06,121.400639084168
"341",2018-12-07,133.412660541944
"342",2018-12-08,101.184089366347
"343",2018-12-09,109.812941691838
"344",2018-12-10,139.319544921629
"345",2018-12-11,127.4783212943
"346",2018-12-12,135.334723240696
"347",2018-12-13,119.082630546764
"348",2018-12-14,115.094214269891
"349",2018-12-15,87.160506663844
"350",2018-12-16,109.451740681194
"351",2018-12-17,137.769148274325
"352",2018-12-18,146.354533882812
"353",2018-12-19,143.516341358423
"354",2018-12-20,136.217723777518
"355",2018-12-21,122.672352572903
"356",2018-12-22,98.8544092513621
"357",2018-12-23,119.649229965173
"358",2018-12-24,125.716558244079
"359",2018-12-25,95.7576220659539
"360",2018-12-26,108.308484517038
"361",2018-12-27,159.477544955909
"362",2018-12-28,227.799489953555
"363",2018-12-29,149.899631442502
"364",2018-12-30,222.017659700476
"365",2018-12-31,322.925904601812
"366",2019-01-01,314.214912955649
"367",2019-01-02,348.981367785484
"368",2019-01-03,291.610288124532
"369",2019-01-04,232.020783655345
"370",2019-01-05,189.808877481148
"371",2019-01-06,196.768407391384
"372",2019-01-07,202.415539499372
"373",2019-01-08,197.818198915571
"374",2019-01-09,196.621666037478
"375",2019-01-10,211.412953830324
"376",2019-01-11,180.161220422946
"377",2019-01-12,124.668776976876
"378",2019-01-13,143.985875322483
"379",2019-01-14,159.964835059829
"380",2019-01-15,170.648958301172
"381",2019-01-16,159.783156345598
"382",2019-01-17,191.106417865492
"383",2019-01-18,171.615886448883
"384",2019-01-19,136.596349543892
"385",2019-01-20,122.00087378826
"386",2019-01-21,135.176610958762
"387",2019-01-22,154.861234433018
"388",2019-01-23,132.174714932218
"389",2019-01-24,157.675350755453
"390",2019-01-25,148.095189285465
"391",2019-01-26,110.423653047532
"392",2019-01-27,106.66092309542
"393",2019-01-28,128.822337533347
"394",2019-01-29,136.908326041885
"395",2019-01-30,187.123768608086
"396",2019-01-31,276.002377989702
"397",2019-02-01,183.664052422158
"398",2019-02-02,116.90286017675
"399",2019-02-03,111.686090802774
"400",2019-02-04,161.817679050379
"401",2019-02-05,189.743453729898
"402",2019-02-06,173.870733034797
"403",2019-02-07,173.957188758068
"404",2019-02-08,146.957949094474
"405",2019-02-09,129.242496602237
"406",2019-02-10,122.027675352059
"407",2019-02-11,136.713281726465
"408",2019-02-12,144.590769927017
"409",2019-02-13,157.510016597807
"410",2019-02-14,140.247211294249
"411",2019-02-15,117.6035591783
"412",2019-02-16,89.4868603879586
"413",2019-02-17,89.4606700260192
"414",2019-02-18,128.821438071318
"415",2019-02-19,145.109653851949
"416",2019-02-20,184.092204462737
"417",2019-02-21,177.426851863042
"418",2019-02-22,172.091416463256
"419",2019-02-23,110.497412308119
"420",2019-02-24,133.220177770592
"421",2019-02-25,141.447443260811
"422",2019-02-26,150.527270350605
"423",2019-02-27,152.753997307271
"424",2019-02-28,169.545052859932
"425",2019-03-01,136.440229688771
"426",2019-03-02,116.013794935308
"427",2019-03-03,100.285401595756
"428",2019-03-04,123.485566032119
"429",2019-03-05,132.307286688127
"430",2019-03-06,141.955885765143
"431",2019-03-07,145.274322099984
"432",2019-03-08,123.019810892642
"433",2019-03-09,109.099227271043
"434",2019-03-10,84.1641624346375
"435",2019-03-11,158.428707024083
"436",2019-03-12,160.854605274275
"437",2019-03-13,232.815684117377
"438",2019-03-14,152.875028839335
"439",2019-03-15,150.764817005955
"440",2019-03-16,77.7441413924098
"441",2019-03-17,95.3302638493478
"442",2019-03-18,120.530589861795
"443",2019-03-19,131.286950991489
"444",2019-03-20,163.34778202232
"445",2019-03-21,173.941183381714
"446",2019-03-22,125.870392218232
"447",2019-03-23,111.718588544056
"448",2019-03-24,108.046717907302
"449",2019-03-25,131.05992199108
"450",2019-03-26,137.961435995065
"451",2019-03-27,146.923568892293
"452",2019-03-28,151.9527432248
"453",2019-03-29,112.101262128912
"454",2019-03-30,95.4050719654188
"455",2019-03-31,90.6780602568761
"456",2019-04-01,133.780996487476
"457",2019-04-02,131.004144758917
"458",2019-04-03,156.252786327153
"459",2019-04-04,133.06896791514
"460",2019-04-05,125.519669740461
"461",2019-04-06,89.0295088896528
"462",2019-04-07,72.6980375964195
"463",2019-04-08,139.091739233583
"464",2019-04-09,102.509872986004
"465",2019-04-10,111.65071438998
"466",2019-04-11,117.016394907609
"467",2019-04-12,141.360506258905
"468",2019-04-13,105.790139209479
"469",2019-04-14,93.0063846837729
"470",2019-04-15,115.10799795948
"471",2019-04-16,138.889871436171
"472",2019-04-17,121.482228768058
"473",2019-04-18,125.848512351513
"474",2019-04-19,127.120996246114
"475",2019-04-20,131.090414910577
"476",2019-04-21,101.591339965351
"477",2019-04-22,140.839651345275
"478",2019-04-23,126.60216644872
"479",2019-04-24,144.323484629393
"480",2019-04-25,131.958578918129
"481",2019-04-26,128.479273664765
"482",2019-04-27,98.6146370945498
"483",2019-04-28,99.3673871355131
"484",2019-04-29,112.419037561864
"485",2019-04-30,128.023664291948
"486",2019-05-01,157.942540601827
"487",2019-05-02,139.419774783775
"488",2019-05-03,132.797417593189
"489",2019-05-04,104.353001813404
"490",2019-05-05,94.1027517654002
"491",2019-05-06,104.829190734774
"492",2019-05-07,116.901064717211
"493",2019-05-08,108.081326926127
"494",2019-05-09,139.164936540648
"495",2019-05-10,128.981736163609
"496",2019-05-11,83.0860140603036
"497",2019-05-12,71.3433144269511
"498",2019-05-13,101.23345952481
"499",2019-05-14,120.642123910598
"500",2019-05-15,128.788204572164
"501",2019-05-16,137.945992890745
"502",2019-05-17,108.286826841533
"503",2019-05-18,77.7151429560035
"504",2019-05-19,83.0956041812897
"505",2019-05-20,94.1827538060024
"506",2019-05-21,123.747935207561
"507",2019-05-22,129.859214719385
"508",2019-05-23,120.290261890739
"509",2019-05-24,97.9040986299515
"510",2019-05-25,84.6883626291528
"511",2019-05-26,66.9137683836743
"512",2019-05-27,92.3962438767776
"513",2019-05-28,135.054474967532
"514",2019-05-29,130.310921646655
"515",2019-05-30,145.696359666996
"516",2019-05-31,234.444857809693
"517",2019-06-01,120.138952633366
"518",2019-06-02,84.2385467570275
"519",2019-06-03,126.639610203914
"520",2019-06-04,119.054199795239
"521",2019-06-05,132.351911005564
"522",2019-06-06,141.785944579169
"523",2019-06-07,102.978290797211
"524",2019-06-08,87.9617472449318
"525",2019-06-09,105.201174736954
"526",2019-06-10,107.456260063685
"527",2019-06-11,132.897356151603
"528",2019-06-12,125.49159902893
"529",2019-06-13,109.532937748358
"530",2019-06-14,114.74687690381
"531",2019-06-15,83.8289408925921
"532",2019-06-16,105.696410669945
"533",2019-06-17,118.684676034376
"534",2019-06-18,143.587234063074
"535",2019-06-19,146.806858903728
"536",2019-06-20,116.765262410045
"537",2019-06-21,122.427999730222
"538",2019-06-22,89.4582433206961
"539",2019-06-23,93.341647149995
"540",2019-06-24,121.969829137437
"541",2019-06-25,136.203608483076
"542",2019-06-26,191.467252946459
"543",2019-06-27,114.222382402979
"544",2019-06-28,107.041158940643
"545",2019-06-29,92.5992169780657
"546",2019-06-30,83.9756362540647
"547",2019-07-01,109.514215931296
"548",2019-07-02,119.427234655246
"549",2019-07-03,104.500767644495
"550",2019-07-04,117.756453687325
