"","newDate","n"
"551",2019-07-05,98.7582143964246
"552",2019-07-06,83.3136030854657
"553",2019-07-07,98.8293067151681
"554",2019-07-08,116.400079083629
"555",2019-07-09,113.293532053009
"556",2019-07-10,130.953709631227
"557",2019-07-11,126.407208942808
"558",2019-07-12,107.413773211651
"559",2019-07-13,113.209863484837
"560",2019-07-14,105.054166223854
"561",2019-07-15,112.489648853429
"562",2019-07-16,141.939673405141
"563",2019-07-17,158.455106663518
"564",2019-07-18,127.228764598258
"565",2019-07-19,124.361513321288
"566",2019-07-20,96.0702613480389
"567",2019-07-21,101.483722980134
"568",2019-07-22,126.937266492285
"569",2019-07-23,161.008454795927
"570",2019-07-24,147.98053268902
"571",2019-07-25,136.021768040024
"572",2019-07-26,144.276868936606
"573",2019-07-27,105.887084897608
"574",2019-07-28,99.0636654309928
"575",2019-07-29,137.952281042933
"576",2019-07-30,116.698077915236
"577",2019-07-31,131.311498059891
"578",2019-08-01,120.797896170057
"579",2019-08-02,98.8592663081363
"580",2019-08-03,82.5521410889924
"581",2019-08-04,117.966936616227
"582",2019-08-05,119.899576570839
"583",2019-08-06,109.097341194749
"584",2019-08-07,123.082215928473
"585",2019-08-08,116.064328048378
"586",2019-08-09,124.6461641239
"587",2019-08-10,91.4136460721493
"588",2019-08-11,97.2302825553343
"589",2019-08-12,137.445979415439
"590",2019-08-13,127.557290199213
"591",2019-08-14,125.293174289167
"592",2019-08-15,145.501257149503
"593",2019-08-16,156.566382946447
"594",2019-08-17,132.425610049628
"595",2019-08-18,111.409164539538
"596",2019-08-19,125.609698400833
"597",2019-08-20,162.665196862072
"598",2019-08-21,163.945147896186
"599",2019-08-22,159.393858367577
"600",2019-08-23,144.47474016808
"601",2019-08-24,113.437376464717
"602",2019-08-25,98.1039845049381
"603",2019-08-26,113.746131281368
"604",2019-08-27,138.01718039345
"605",2019-08-28,133.423539319076
"606",2019-08-29,154.364168379456
"607",2019-08-30,154.329830308445
"608",2019-08-31,111.365555880591
"609",2019-09-01,87.9083605986089
"610",2019-09-02,105.017029549927
"611",2019-09-03,116.846482228488
"612",2019-09-04,230.511678317562
"613",2019-09-05,180.982288978063
"614",2019-09-06,170.744433568791
"615",2019-09-07,172.837126818486
"616",2019-09-08,124.353714288212
"617",2019-09-09,187.566150379367
"618",2019-09-10,181.62663602829
"619",2019-09-11,774.25105196517
"620",2019-09-12,902.942630784586
"621",2019-09-13,363.286239217967
"622",2019-09-14,341.416028348729
"623",2019-09-15,226.45004995726
"624",2019-09-16,296.004197172821
"625",2019-09-17,242.783192815259
"626",2019-09-18,253.507574323565
"627",2019-09-19,241.016357803717
"628",2019-09-20,197.693519781344
"629",2019-09-21,167.756977315061
"630",2019-09-22,137.788896438666
"631",2019-09-23,161.187452865764
"632",2019-09-24,290.297291149385
"633",2019-09-25,401.213319163769
"634",2019-09-26,235.990049920976
"635",2019-09-27,240.040915865451
"636",2019-09-28,189.184747541323
"637",2019-09-29,151.028971799649
"638",2019-09-30,180.696272799745
"639",2019-10-01,209.289261715487
"640",2019-10-02,199.428064692765
"641",2019-10-03,183.720651245676
"642",2019-10-04,163.617914899252
"643",2019-10-05,154.816197128035
"644",2019-10-06,91.0518902642652
"645",2019-10-07,125.534619299695
"646",2019-10-08,173.055412231945
"647",2019-10-09,137.601620709524
"648",2019-10-10,167.645580987446
"649",2019-10-11,147.667592282407
"650",2019-10-12,111.328638643958
"651",2019-10-13,99.5194959901273
"652",2019-10-14,166.159488205798
"653",2019-10-15,152.294518758543
"654",2019-10-16,154.049675911665
"655",2019-10-17,171.486552028917
"656",2019-10-18,145.754075454548
"657",2019-10-19,113.568480033427
"658",2019-10-20,111.386857700534
"659",2019-10-21,130.547060525976
"660",2019-10-22,144.235888533294
"661",2019-10-23,157.393097308464
"662",2019-10-24,125.198552335612
"663",2019-10-25,114.438514081761
"664",2019-10-26,89.9153365381062
"665",2019-10-27,89.1519744265825
"666",2019-10-28,126.69068599958
"667",2019-10-29,157.519978667609
"668",2019-10-30,170.615710552782
"669",2019-10-31,145.219136578962
"670",2019-11-01,117.450274500996
"671",2019-11-02,103.726596924476
"672",2019-11-03,114.802625783719
"673",2019-11-04,144.563332147896
"674",2019-11-05,173.839834067039
"675",2019-11-06,139.979439038783
"676",2019-11-07,125.686289739795
"677",2019-11-08,175.406443588436
"678",2019-11-09,155.984255169518
"679",2019-11-10,136.484120253474
"680",2019-11-11,177.691078319214
"681",2019-11-12,165.466181317344
"682",2019-11-13,193.157165177166
"683",2019-11-14,187.056594932452
"684",2019-11-15,150.899142931215
"685",2019-11-16,116.394064526074
"686",2019-11-17,123.270627323538
"687",2019-11-18,195.623373937793
"688",2019-11-19,190.320883270353
"689",2019-11-20,172.650158450007
"690",2019-11-21,245.380236956291
"691",2019-11-22,231.105472633615
"692",2019-11-23,164.617927022278
"693",2019-11-24,127.160279288888
"694",2019-11-25,153.54388836585
"695",2019-11-26,120.740709152073
"696",2019-11-27,131.998497794382
"697",2019-11-28,112.47003446985
"698",2019-11-29,103.172397510149
"699",2019-11-30,198.570685665123
"700",2019-12-01,119.236298954114
"701",2019-12-02,122.905883724801
"702",2019-12-03,147.970538821071
"703",2019-12-04,184.724489286542
"704",2019-12-05,161.627064228058
"705",2019-12-06,132.298577794805
"706",2019-12-07,114.547967296094
"707",2019-12-08,80.4788867747411
"708",2019-12-09,131.978808402084
"709",2019-12-10,141.266520412639
"710",2019-12-11,138.281040183268
"711",2019-12-12,134.707602938637
"712",2019-12-13,159.942100177519
"713",2019-12-14,145.99921178259
"714",2019-12-15,73.7532307477668
"715",2019-12-16,126.517691460438
"716",2019-12-17,157.180146950297
"717",2019-12-18,123.031884720549
"718",2019-12-19,122.327301935293
"719",2019-12-20,131.382486085407
"720",2019-12-21,101.695280658081
"721",2019-12-22,109.397157772444
"722",2019-12-23,176.428370869718
"723",2019-12-24,137.398530882783
"724",2019-12-25,75.1504129087552
"725",2019-12-26,114.52113558352
"726",2019-12-27,153.022843133658
"727",2019-12-28,158.541943238117
"728",2019-12-29,196.24509985093
"729",2019-12-30,205.812312303111
"730",2019-12-31,275.654460815713
"731",2020-01-01,303.5546397008
"732",2020-01-02,334.071241364814
"733",2020-01-03,304.693225317635
"734",2020-01-04,198.364554313011
"735",2020-01-05,147.275133245625
"736",2020-01-06,180.668461293913
"737",2020-01-07,196.356038574129
"738",2020-01-08,208.469328374602
"739",2020-01-09,202.85289538838
"740",2020-01-10,159.472184532322
"741",2020-01-11,139.912795783952
"742",2020-01-12,130.351750634611
"743",2020-01-13,189.578277250752
"744",2020-01-14,165.05757871829
"745",2020-01-15,177.929528150707
"746",2020-01-16,143.516889854334
"747",2020-01-17,145.541107826866
"748",2020-01-18,109.336615593173
"749",2020-01-19,116.670193692669
"750",2020-01-20,133.476204064675
"751",2020-01-21,153.564088945277
"752",2020-01-22,137.909408302978
"753",2020-01-23,162.699837646447
"754",2020-01-24,195.084525068291
"755",2020-01-25,130.981806316413
"756",2020-01-26,94.9040099903941
"757",2020-01-27,137.447932038456
"758",2020-01-28,124.758144026622
"759",2020-01-29,131.402380281128
"760",2020-01-30,157.121813170612
"761",2020-01-31,136.436358577572
"762",2020-02-01,114.250574515201
"763",2020-02-02,104.623943572864
"764",2020-02-03,126.967710531317
"765",2020-02-04,159.921372411773
"766",2020-02-05,143.082787366584
"767",2020-02-06,179.979264108464
"768",2020-02-07,187.030637174845
"769",2020-02-08,138.266094228253
"770",2020-02-09,133.883763611317
"771",2020-02-10,143.46809457615
"772",2020-02-11,139.069614360109
"773",2020-02-12,143.667908421718
"774",2020-02-13,150.102860625833
"775",2020-02-14,146.108306322247
"776",2020-02-15,89.6247759843245
"777",2020-02-16,104.079149743542
"778",2020-02-17,114.662605404854
"779",2020-02-18,129.485223407857
"780",2020-02-19,143.820179163478
"781",2020-02-20,131.198341240175
"782",2020-02-21,135.067672909237
"783",2020-02-22,103.175097510219
"784",2020-02-23,99.9725766452029
"785",2020-02-24,117.190749231726
"786",2020-02-25,148.781029209495
"787",2020-02-26,160.463404799812
"788",2020-02-27,155.998464792036
"789",2020-02-28,227.034254375845
"790",2020-02-29,187.77734741848
"791",2020-03-01,105.592021179385
"792",2020-03-02,139.254364111461
"793",2020-03-03,130.147527964786
"794",2020-03-04,111.120171885006
"795",2020-03-05,146.553551427089
"796",2020-03-06,122.008607213385
"797",2020-03-07,107.202602739446
"798",2020-03-08,94.7215655315667
"799",2020-03-09,110.042003236711
"800",2020-03-10,115.12434913218
"801",2020-03-11,166.987779508345
"802",2020-03-12,175.208004121669
"803",2020-03-13,160.226635025814
"804",2020-03-14,116.088582932949
"805",2020-03-15,122.674989555962
"806",2020-03-16,208.361284313723
"807",2020-03-17,165.615892864764
"808",2020-03-18,157.938966951333
"809",2020-03-19,175.962766723707
"810",2020-03-20,154.429641742259
"811",2020-03-21,154.4250471415
"812",2020-03-22,134.951884729788
"813",2020-03-23,149.419760480523
"814",2020-03-24,155.063550028019
"815",2020-03-25,161.485661959276
"816",2020-03-26,141.050302195363
"817",2020-03-27,154.883440209553
"818",2020-03-28,128.531861597672
"819",2020-03-29,148.363034836948
"820",2020-03-30,156.175132540986
"821",2020-03-31,154.042215571739
"822",2020-04-01,155.45776840765
"823",2020-04-02,142.534125231206
"824",2020-04-03,183.018240761012
"825",2020-04-04,122.237247175537
"826",2020-04-05,109.568035654724
"827",2020-04-06,159.102069530636
"828",2020-04-07,149.263839364983
"829",2020-04-08,153.651422559284
"830",2020-04-09,183.9872111734
"831",2020-04-10,150.199315530248
"832",2020-04-11,119.39111925941
"833",2020-04-12,110.429252363741
"834",2020-04-13,145.955947683193
"835",2020-04-14,129.774508683011
"836",2020-04-15,115.891613883898
"837",2020-04-16,141.024730156176
"838",2020-04-17,134.77894189395
"839",2020-04-18,123.923727971502
"840",2020-04-19,106.939602047205
"841",2020-04-20,150.482558357529
"842",2020-04-21,137.745160236955
"843",2020-04-22,145.544043551199
"844",2020-04-23,138.576933225617
"845",2020-04-24,141.679903270677
"846",2020-04-25,101.438307872973
"847",2020-04-26,96.3509420957416
"848",2020-04-27,115.014181802049
"849",2020-04-28,128.393602431752
"850",2020-04-29,138.849170790054
"851",2020-04-30,122.993947014213
"852",2020-05-01,110.177340231836
"853",2020-05-02,127.982830911875
"854",2020-05-03,106.399907008745
"855",2020-05-04,119.094456247054
"856",2020-05-05,125.29359235242
"857",2020-05-06,130.705201856792
"858",2020-05-07,121.769248602912
"859",2020-05-08,108.542397696525
"860",2020-05-09,94.4728458216414
"861",2020-05-10,85.6527054458857
"862",2020-05-11,102.694852635264
"863",2020-05-12,131.021044630557
"864",2020-05-13,109.675235117786
"865",2020-05-14,129.793894817121
"866",2020-05-15,117.314688504674
"867",2020-05-16,100.433710866608
"868",2020-05-17,94.1308650355786
"869",2020-05-18,119.523158436641
"870",2020-05-19,128.203647261485
"871",2020-05-20,134.383608458564
"872",2020-05-21,124.042750827968
"873",2020-05-22,102.592255832627
"874",2020-05-23,79.9503522971645
"875",2020-05-24,89.6424739686772
"876",2020-05-25,95.5113262478262
"877",2020-05-26,100.944202578627
"878",2020-05-27,132.983777386136
"879",2020-05-28,110.572672202252
"880",2020-05-29,119.970239626244
"881",2020-05-30,119.075585433282
"882",2020-05-31,177.081226582639
"883",2020-06-01,98.4860607739538
"884",2020-06-02,84.4541682256386
"885",2020-06-03,78.7962858956307
"886",2020-06-04,94.81856049411
"887",2020-06-05,108.763316213153
"888",2020-06-06,76.2971403803676
"889",2020-06-07,89.8655282091349
"890",2020-06-08,101.463323807344
"891",2020-06-09,88.3480391101912
"892",2020-06-10,97.4333532303572
"893",2020-06-11,104.302448692732
"894",2020-06-12,100.006761688739
"895",2020-06-13,79.144014232792
"896",2020-06-14,68.9609073949978
"897",2020-06-15,108.83886789158
"898",2020-06-16,108.969215319492
"899",2020-06-17,120.686540910043
"900",2020-06-18,97.0864832513034
"901",2020-06-19,109.893622887321
"902",2020-06-20,93.678440422751
"903",2020-06-21,93.9786395896226
"904",2020-06-22,107.95446838811
"905",2020-06-23,109.022893023677
"906",2020-06-24,114.426602854393
"907",2020-06-25,136.028143693693
"908",2020-06-26,117.287533225492
"909",2020-06-27,90.7397077893838
"910",2020-06-28,87.2278671655804
"911",2020-06-29,118.460537329316
"912",2020-06-30,116.049742043018
"913",2020-07-01,123.775786888786
"914",2020-07-02,108.285266154446
"915",2020-07-03,116.517489664257
"916",2020-07-04,85.1586017208174
"917",2020-07-05,93.0650725923479
"918",2020-07-06,133.731709774584
"919",2020-07-07,131.895386724733
"920",2020-07-08,114.867833438329
"921",2020-07-09,115.63896728307
"922",2020-07-10,121.860404777341
"923",2020-07-11,92.1191773992032
"924",2020-07-12,79.8198041245341
"925",2020-07-13,117.512753484771
"926",2020-07-14,126.586623067036
"927",2020-07-15,126.794952087104
"928",2020-07-16,129.38333203271
"929",2020-07-17,118.970656244084
"930",2020-07-18,96.5607214346528
"931",2020-07-19,89.0601682318375
"932",2020-07-20,112.187378510833
"933",2020-07-21,114.938364985399
"934",2020-07-22,102.895461404696
"935",2020-07-23,114.584198559634
"936",2020-07-24,115.120891822502
"937",2020-07-25,102.035632346757
"938",2020-07-26,126.214510103688
"939",2020-07-27,145.391306445003
"940",2020-07-28,118.175088229589
"941",2020-07-29,107.050001417287
"942",2020-07-30,103.876906094141
"943",2020-07-31,123.039388811216
"944",2020-08-01,83.0197007302195
"945",2020-08-02,108.000091213733
"946",2020-08-03,138.189121238887
"947",2020-08-04,133.397273621522
"948",2020-08-05,132.365969392471
"949",2020-08-06,134.216639910825
"950",2020-08-07,114.109066202305
"951",2020-08-08,125.88702982571
"952",2020-08-09,112.925705679692
"953",2020-08-10,122.074423140846
"954",2020-08-11,106.22141079139
"955",2020-08-12,126.714163904078
"956",2020-08-13,117.246370395645
"957",2020-08-14,103.530346469954
"958",2020-08-15,98.6926454640925
"959",2020-08-16,95.9450112301856
"960",2020-08-17,100.071276728064
"961",2020-08-18,118.389446490444
"962",2020-08-19,117.486995049752
"963",2020-08-20,108.154588947073
"964",2020-08-21,102.173506248742
"965",2020-08-22,121.121126979589
"966",2020-08-23,96.77170309145
"967",2020-08-24,90.9194533312693
"968",2020-08-25,108.560952269472
"969",2020-08-26,116.105893368833
"970",2020-08-27,99.241388390772
"971",2020-08-28,116.184735109098
"972",2020-08-29,89.1901429826394
"973",2020-08-30,113.986978985369
"974",2020-08-31,112.40591382049
"975",2020-09-01,129.476373010315
"976",2020-09-02,150.883844320662
"977",2020-09-03,106.652691292576
"978",2020-09-04,143.604896234348
"979",2020-09-05,91.48879654333
"980",2020-09-06,110.76127709914
"981",2020-09-07,115.990875827149
"982",2020-09-08,117.891080790199
"983",2020-09-09,138.696498045698
"984",2020-09-10,117.32499508094
"985",2020-09-11,117.023225619458
"986",2020-09-12,111.497545451857
"987",2020-09-13,121.398584459908
"988",2020-09-14,125.797302353196
"989",2020-09-15,128.198047927581
"990",2020-09-16,136.949403513223
"991",2020-09-17,110.382201718166
"992",2020-09-18,137.421738137491
"993",2020-09-19,102.384963877499
"994",2020-09-20,102.12807502225
"995",2020-09-21,100.762991528027
"996",2020-09-22,118.483702729456
"997",2020-09-23,104.475559124723
"998",2020-09-24,142.533799984492
"999",2020-09-25,126.275015166029
"1000",2020-09-26,98.8316722027957
"1001",2020-09-27,83.0024105329067
"1002",2020-09-28,119.367725257762
"1003",2020-09-29,131.4134508688
"1004",2020-09-30,196.036753951572
"1005",2020-10-01,172.139405123889
"1006",2020-10-02,130.792149011977
"1007",2020-10-03,131.828418519348
"1008",2020-10-04,101.382816036232
"1009",2020-10-05,123.246281492524
"1010",2020-10-06,183.950679960661
"1011",2020-10-07,151.03628118895
"1012",2020-10-08,127.361120209098
"1013",2020-10-09,114.174396387301
"1014",2020-10-10,105.654613642953
"1015",2020-10-11,110.92688232474
"1016",2020-10-12,103.326260027476
"1017",2020-10-13,126.62666111812
"1018",2020-10-14,164.390104510821
"1019",2020-10-15,134.747088616714
"1020",2020-10-16,128.06987411622
"1021",2020-10-17,92.7851132722571
"1022",2020-10-18,106.239670399576
"1023",2020-10-19,126.881777317263
"1024",2020-10-20,138.853192377836
"1025",2020-10-21,114.804103616625
"1026",2020-10-22,133.304957836866
"1027",2020-10-23,126.586147096008
"1028",2020-10-24,103.967103140429
"1029",2020-10-25,83.1706855697557
"1030",2020-10-26,149.04619162716
"1031",2020-10-27,113.747271999717
"1032",2020-10-28,107.786961719394
"1033",2020-10-29,128.81769783888
"1034",2020-10-30,103.749044244178
"1035",2020-10-31,94.834391518496
"1036",2020-11-01,84.6593401916325
"1037",2020-11-02,124.57228694763
"1038",2020-11-03,185.30439145118
"1039",2020-11-04,240.265246300027
"1040",2020-11-05,160.341573493555
"1041",2020-11-06,121.778160609305
"1042",2020-11-07,112.336385020986
"1043",2020-11-08,121.668491572142
"1044",2020-11-09,120.822333033197
"1045",2020-11-10,102.581788714044
"1046",2020-11-11,135.409521103837
"1047",2020-11-12,159.631565283053
"1048",2020-11-13,147.617607668974
"1049",2020-11-14,87.8176046917215
"1050",2020-11-15,127.120622550137
"1051",2020-11-16,154.226614114828
"1052",2020-11-17,148.69597355742
"1053",2020-11-18,161.661524958909
"1054",2020-11-19,200.587534991093
"1055",2020-11-20,127.459757694975
"1056",2020-11-21,178.763154901564
"1057",2020-11-22,110.163391326554
"1058",2020-11-23,149.678150148131
"1059",2020-11-24,119.803456544876
"1060",2020-11-25,133.94402962923
"1061",2020-11-26,111.240486398339
"1062",2020-11-27,117.305503980257
"1063",2020-11-28,124.761006458662
"1064",2020-11-29,106.359581665136
"1065",2020-11-30,128.363628725521
"1066",2020-12-01,148.58815598581
"1067",2020-12-02,120.155344666913
"1068",2020-12-03,121.38104058709
"1069",2020-12-04,105.242314001545
"1070",2020-12-05,119.184943758883
"1071",2020-12-06,93.950980708003
"1072",2020-12-07,139.319179827347
"1073",2020-12-08,123.216770997271
"1074",2020-12-09,115.605739268474
"1075",2020-12-10,124.542418074794
"1076",2020-12-11,105.909489294514
"1077",2020-12-12,102.610059754923
"1078",2020-12-13,98.0234099114314
"1079",2020-12-14,127.677388234995
"1080",2020-12-15,112.030426478013
"1081",2020-12-16,147.298553010449
"1082",2020-12-17,131.845904959366
"1083",2020-12-18,101.730512271635
"1084",2020-12-19,107.714973714203
"1085",2020-12-20,86.2980829635635
"1086",2020-12-21,108.093889263459
"1087",2020-12-22,107.093712768517
"1088",2020-12-23,109.217948078178
"1089",2020-12-24,110.051596330479
"1090",2020-12-25,69.080889781937
"1091",2020-12-26,102.711357625201
"1092",2020-12-27,112.636390643194
"1093",2020-12-28,129.020357567817
"1094",2020-12-29,134.351799189113
"1095",2020-12-30,200.441397163086
"1096",2020-12-31,228.395119020715
